2020.06.29 15:06:55 INFO  started: Metals version 0.9.0 in workspace '/home/tm/Documents/euler/euler'
2020.06.29 15:06:56 INFO  time: initialize in 1.02s
2020.06.29 15:06:56 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 15:06:56 INFO  no build target: using presentation compiler with only scala-library
2020.06.29 15:06:58 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
Jun 29, 2020 3:06:58 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 4
Jun 29, 2020 3:06:58 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 2
2020.06.29 15:06:58 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/60.scala
Jun 29, 2020 3:06:58 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 8
Jun 29, 2020 3:06:58 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 5
2020.06.29 15:06:58 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:07:16 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 15:07:16 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 15:07:24 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 15:07:24 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
